--2023-03-30 13:42:58--  https://isic-challenge-data.s3.amazonaws.com/2017/ISIC-2017_Training_Data.zip
Resolving isic-challenge-data.s3.amazonaws.com (isic-challenge-data.s3.amazonaws.com)... 52.216.33.233, 52.216.184.19, 52.216.59.81, ...
Connecting to isic-challenge-data.s3.amazonaws.com (isic-challenge-data.s3.amazonaws.com)|52.216.33.233|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6229496702 (5.8G) [application/zip]
Saving to: ‘ISIC-2017_Training_Data.zip’

     0K .......... .......... .......... .......... ..........  0%  248K 6h48m
 20400K .......... .......... .......... .......... ..........  0% 28.5M 6m59s
 20450K .......... .......... .......... .......... ..........  0% 27.2M 6m58s
 20500K .......... .......... .......... .......... ..........  0% 22.8M 6m58s
 20550K .......... .......... .......... .......... ..........  0% 25.5M 6m57s
 20600K .......... .......... .......... .......... ..........  0% 27.3M 6m57s
 20650K .......... .......... .......... .......... ..........  0% 27.8M 6m56s
 20700K .......... .......... .......... .......... ..........  0% 25.7M 6m56s
 20750K .......... .......... .......... .......... ..........  0% 27.2M 6m55s
 20800K .......... .......... .......... .......... ..........  0% 22.9M 6m55s
 20850K .......... .......... .......... .......... ..........  0% 25.3M 6m55s
 20900K .......... .......... .......... .......... ..........  0% 21.9M 6m54s
 20950K .......... .......... .......... .......... ..........  0% 27.3M 6m54s
 21000K .......... .......... .......... .......... ..........  0% 28.0M 6m53s
 21050K .......... .......... .......... .......... ..........  0% 27.2M 6m53s
 21100K .......... .......... .......... .......... ..........  0% 26.1M 6m52s
 21150K .......... .......... .......... .......... ..........  0% 26.8M 6m52s
 21200K .......... .......... .......... .......... ..........  0% 28.0M 6m51s
 21250K .......... .......... .......... .......... ..........  0% 27.9M 6m51s
 21300K .......... .......... .......... .......... ..........  0% 22.1M 6m51s
 21350K .......... .......... .......... .......... ..........  0% 25.0M 6m50s
 21400K .......... .......... .......... .......... ..........  0% 25.0M 6m50s
 21450K .......... .......... .......... .......... ..........  0% 28.6M 6m49s
 21500K .......... .......... .......... .......... ..........  0% 25.1M 6m49s
 21550K .......... .......... .......... .......... ..........  0% 26.8M 6m49s
 21600K .......... .......... .......... .......... ..........  0% 26.4M 6m48s
 21650K .......... .......... .......... .......... ..........  0% 18.9M 6m48s
 21700K .......... .......... .......... .......... ..........  0% 16.3M 6m48s
 21750K .......... .......... .......... .......... ..........  0% 28.4M 6m47s
 21800K .......... .......... .......... .......... ..........  0% 25.9M 6m47s
 21850K .......... .......... .......... .......... ..........  0% 28.5M 6m46s
 21900K .......... .......... .......... .......... ..........  0% 24.8M 6m46s
 21950K .......... .......... .......... .......... ..........  0% 27.4M 6m46s
 22000K .......... .......... .......... .......... ..........  0% 27.6M 6m45s
 22050K .......... .......... .......... .......... ..........  0% 27.8M 6m45s
 22100K .......... .......... .......... .......... ..........  0% 21.1M 6m44s
 22150K .......... .......... .......... .......... ..........  0% 22.3M 6m44s
 22200K .......... .......... .......... .......... ..........  0% 26.6M 6m44s
 22250K .......... .......... .......... .......... ..........  0% 27.7M 6m43s
 22300K .......... .......... .......... .......... ..........  0% 26.0M 6m43s
 22350K .......... .......... .......... .......... ..........  0% 27.3M 6m42s
 22400K .......... .......... .......... .......... ..........  0% 27.8M 6m42s
 22450K .......... .......... .......... .......... ..........  0% 27.8M 6m42s
 22500K .......... .......... .......... .......... ..........  0% 22.1M 6m41s
 22550K .......... .......... .......... .......... ..........  0% 26.6M 6m41s
 22600K .......... .......... .......... .......... ..........  0% 28.3M 6m40s
 22650K .......... .......... .......... .......... ..........  0% 26.7M 6m40s
 22700K .......... .......... .......... .......... ..........  0% 26.6M 6m40s
 22750K .......... .......... .......... .......... ..........  0% 27.2M 6m39s
 22800K .......... .......... .......... .......... ..........  0% 27.9M 6m39s
 22850K .......... .......... .......... .......... ..........  0% 27.2M 6m38s
 22900K .......... .......... .......... .......... ..........  0% 21.5M 6m38s
 22950K .......... .......... .......... .......... ..........  0% 26.3M 6m38s
 23000K .......... .......... .......... .......... ..........  0% 28.5M 6m37s
 23050K .......... .......... .......... .......... ..........  0% 27.6M 6m37s
 23100K .......... .......... .......... .......... ..........  0% 26.7M 6m37s
 23150K .......... .......... .......... .......... ..........  0% 28.0M 6m36s
 23200K .......... .......... .......... .......... ..........  0% 27.0M 6m36s
 23250K .......... .......... .......... .......... ..........  0% 27.3M 6m35s
 23300K .......... .......... .......... .......... ..........  0% 21.9M 6m35s
 23350K .......... .......... .......... .......... ..........  0% 28.4M 6m35s
 23400K .......... .......... .......... .......... ..........  0% 27.0M 6m34s
 23450K .......... .......... .......... .......... ..........  0% 28.3M 6m34s
 23500K .......... .......... .......... .......... ..........  0% 23.5M 6m34s
 23550K .......... .......... .......... .......... ..........  0% 24.5M 6m33s
 23600K .......... .......... .......... .......... ..........  0% 26.4M 6m33s
 23650K .......... .......... .......... .......... ..........  0% 27.2M 6m33s
 23700K .......... .......... .......... .......... ..........  0% 21.9M 6m32s
 23750K .......... .......... .......... .......... ..........  0% 28.5M 6m32s
 23800K .......... .......... .......... .......... ..........  0% 27.0M 6m32s
 23850K .......... .......... .......... .......... ..........  0% 27.4M 6m31s
 23900K .......... .......... .......... .......... ..........  0% 26.0M 6m31s
 23950K .......... .......... .......... .......... ..........  0% 28.4M 6m31s
 24000K .......... .......... .......... .......... ..........  0% 28.0M 6m30s
 24050K .......... .......... .......... .......... ..........  0% 27.4M 6m30s
 24100K .......... .......... .......... .......... ..........  0% 22.9M 6m30s
 24150K .......... .......... .......... .......... ..........  0% 27.9M 6m29s
 24200K .......... .......... .......... .......... ..........  0% 26.2M 6m29s
 24250K .......... .......... .......... .......... ..........  0% 27.7M 6m28s
 24300K .......... .......... .......... .......... ..........  0% 25.9M 6m28s
 24350K .......... .......... .......... .......... ..........  0% 26.4M 6m28s
 24400K .......... .......... .......... .......... ..........  0% 27.7M 6m27s
 24450K .......... .......... .......... .......... ..........  0% 27.7M 6m27s
 24500K .......... .......... .......... .......... ..........  0% 22.9M 6m27s
 24550K .......... .......... .......... .......... ..........  0% 27.1M 6m26s
 24600K .......... .......... .......... .......... ..........  0% 27.5M 6m26s
 24650K .......... .......... .......... .......... ..........  0% 27.8M 6m26s
 24700K .......... .......... .......... .......... ..........  0% 24.5M 6m25s
 24750K .......... .......... .......... .......... ..........  0% 27.5M 6m25s
 24800K .......... .......... .......... .......... ..........  0% 27.7M 6m25s
 24850K .......... .......... .......... .......... ..........  0% 28.5M 6m24s
 24900K .......... .......... .......... .......... ..........  0% 18.0M 6m24s
 24950K .......... .......... .......... .......... ..........  0% 27.0M 6m24s
 25000K .......... .......... .......... .......... ..........  0% 26.7M 6m24s
 25050K .......... .......... .......... .......... ..........  0% 27.7M 6m23s
 25100K .......... .......... .......... .......... ..........  0% 25.2M 6m23s
 25150K .......... .......... .......... .......... ..........  0% 28.4M 6m23s
 25200K .......... .......... .......... .......... ..........  0% 26.8M 6m22s
 25250K .......... .......... .......... .......... ..........  0% 27.8M 6m22s
 25300K .......... .......... .......... .......... ..........  0% 22.3M 6m22s
 25350K .......... .......... .......... .......... ..........  0% 27.8M 6m21s
 25400K .......... .......... .......... .......... ..........  0% 27.2M 6m21s
 25450K .......... .......... .......... .......... ..........  0% 26.9M 6m21s
 25500K .......... .......... .......... .......... ..........  0% 26.0M 6m20s
 25550K .......... .......... .......... .......... ..........  0% 27.8M 6m20s
 25600K .......... .......... .......... .......... ..........  0% 27.7M 6m20s
 25650K .......... .......... .......... .......... ..........  0% 26.6M 6m19s
 25700K .......... .......... .......... .......... ..........  0% 22.2M 6m19s
 25750K .......... .......... .......... .......... ..........  0% 27.1M 6m19s
 25800K .......... .......... .......... .......... ..........  0% 28.6M 6m19s
 25850K .......... .......... .......... .......... ..........  0% 26.2M 6m18s
 25900K .......... .......... .......... .......... ..........  0% 26.3M 6m18s
 25950K .......... .......... .......... .......... ..........  0% 27.2M 6m18s
 26000K .......... .......... .......... .......... ..........  0% 27.5M 6m17s
 26050K .......... .......... .......... .......... ..........  0% 28.4M 6m17s
 26100K .......... .......... .......... .......... ..........  0% 21.1M 6m17s
 26150K .......... .......... .......... .......... ..........  0% 26.4M 6m17s
 26200K .......... .......... .......... .......... ..........  0% 27.4M 6m16s
 26250K .......... .......... .......... .......... ..........  0% 28.5M 6m16s
 26300K .......... .......... .......... .......... ..........  0% 20.0M 6m16s
 26350K .......... .......... .......... .......... ..........  0% 27.3M 6m15s
 26400K .......... .......... .......... .......... ..........  0% 25.3M 6m15s
 26450K .......... .......... .......... .......... ..........  0% 25.3M 6m15s
 26500K .......... .......... .......... .......... ..........  0% 21.5M 6m15s
 26550K .......... .......... .......... .......... ..........  0% 27.4M 6m14s
 26600K .......... .......... .......... .......... ..........  0% 27.5M 6m14s
 26650K .......... .......... .......... .......... ..........  0% 27.1M 6m14s
 26700K .......... .......... .......... .......... ..........  0% 25.5M 6m14s
 26750K .......... .......... .......... .......... ..........  0% 27.5M 6m13s
 26800K .......... .......... .......... .......... ..........  0% 26.5M 6m13s
 26850K .......... .......... .......... .......... ..........  0% 28.4M 6m13s
 26900K .......... .......... .......... .......... ..........  0% 22.4M 6m12s
 26950K .......... .......... .......... .......... ..........  0% 28.3M 6m12s
 27000K .......... .......... .......... .......... ..........  0% 26.1M 6m12s
 27050K .......... .......... .......... .......... ..........  0% 28.3M 6m12s
 27100K .......... .......... .......... .......... ..........  0% 26.0M 6m11s
 27150K .......... .......... .......... .......... ..........  0% 26.5M 6m11s
 27200K .......... .......... .......... .......... ..........  0% 27.6M 6m11s
 27250K .......... .......... .......... .......... ..........  0% 27.0M 6m10s
 27300K .......... .......... .......... .......... ..........  0% 22.1M 6m10s
 27350K .......... .......... .......... .......... ..........  0% 26.8M 6m10s
 27400K .......... .......... .......... .......... ..........  0% 27.7M 6m10s
 27450K .......... .......... .......... .......... ..........  0% 27.7M 6m9s
 27500K .......... .......... .......... .......... ..........  0% 26.2M 6m9s
 27550K .......... .......... .......... .......... ..........  0% 27.3M 6m9s
 27600K .......... .......... .......... .......... ..........  0% 28.5M 6m9s
 27650K .......... .......... .......... .......... ..........  0% 23.3M 6m8s
 27700K .......... .......... .......... .......... ..........  0% 20.0M 6m8s
 27750K .......... .......... .......... .......... ..........  0% 26.6M 6m8s
 27800K .......... .......... .......... .......... ..........  0% 28.3M 6m8s
 27850K .......... .......... .......... .......... ..........  0% 28.3M 6m7s
 27900K .......... .......... .......... .......... ..........  0% 25.6M 6m7s
 27950K .......... .......... .......... .......... ..........  0% 27.9M 6m7s
 28000K .......... .......... .......... .......... ..........  0% 27.2M 6m7s
 28050K .......... .......... .......... .......... ..........  0% 26.9M 6m6s
 28100K .......... .......... .......... .......... ..........  0% 21.9M 6m6s
 28150K .......... .......... .......... .......... ..........  0% 26.8M 6m6s
 28200K .......... .......... .......... .......... ..........  0% 26.4M 6m6s
 28250K .......... .......... .......... .......... ..........  0% 27.3M 6m5s
 28300K .......... .......... .......... .......... ..........  0% 24.9M 6m5s
 28350K .......... .......... .......... .......... ..........  0% 28.3M 6m5s
 28400K .......... .......... .......... .......... ..........  0% 26.8M 6m5s
